stim,trial,contract,date,total,swim,rolling
41.0,Trial 1,0.26666666666666666,2024_07_28,15,3,0.42666666666666664
42.0,Trial 1,0.4666666666666667,2024_07_28,15,3,0.44000000000000006
43.0,Trial 1,0.5333333333333333,2024_07_28,15,3,0.42666666666666664
44.0,Trial 1,0.5333333333333333,2024_07_28,15,3,0.43999999999999995
45.0,Trial 1,0.4,2024_07_28,15,3,0.43999999999999995
46.0,Trial 1,0.5333333333333333,2024_07_28,15,3,0.4933333333333333
47.0,Trial 1,0.5333333333333333,2024_07_28,15,3,0.5066666666666666
48.0,Trial 1,0.4666666666666667,2024_07_28,15,3,0.49333333333333335
49.0,Trial 1,0.4666666666666667,2024_07_28,15,3,0.4800000000000001
50.0,Trial 1,0.4666666666666667,2024_07_28,15,3,0.49333333333333335
51.0,Trial 1,0.2,2024_07_28,15,3,0.42666666666666675
52.0,Trial 1,0.4,2024_07_28,15,3,0.4
53.0,Trial 1,0.6,2024_07_28,15,3,0.42666666666666664
54.0,Trial 1,0.4666666666666667,2024_07_28,15,3,0.42666666666666675
55.0,Trial 1,0.3333333333333333,2024_07_28,15,3,0.4000000000000001
56.0,Trial 1,0.6666666666666666,2024_07_28,15,3,0.49333333333333335
57.0,Trial 1,0.4,2024_07_28,15,3,0.4933333333333333
